train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
24896/28709 [=========================>....] - ETA: 0s - loss: 1.6245 - acc: 0.3572
25120/28709 [=========================>....] - ETA: 0s - loss: 1.6239 - acc: 0.3574
25344/28709 [=========================>....] - ETA: 0s - loss: 1.6238 - acc: 0.3574
25568/28709 [=========================>....] - ETA: 0s - loss: 1.6243 - acc: 0.3574
25792/28709 [=========================>....] - ETA: 0s - loss: 1.6234 - acc: 0.3581
26016/28709 [==========================>...] - ETA: 0s - loss: 1.6233 - acc: 0.3584
26240/28709 [==========================>...] - ETA: 0s - loss: 1.6230 - acc: 0.3585
26464/28709 [==========================>...] - ETA: 0s - loss: 1.6224 - acc: 0.3589
26688/28709 [==========================>...] - ETA: 0s - loss: 1.6224 - acc: 0.3589
26912/28709 [===========================>..] - ETA: 0s - loss: 1.6226 - acc: 0.3589
27136/28709 [===========================>..] - ETA: 0s - loss: 1.6219 - acc: 0.3592
27360/28709 [===========================>..] - ETA: 0s - loss: 1.6222 - acc: 0.3593
27584/28709 [===========================>..] - ETA: 0s - loss: 1.6227 - acc: 0.3590
27808/28709 [============================>.] - ETA: 0s - loss: 1.6227 - acc: 0.3594
28032/28709 [============================>.] - ETA: 0s - loss: 1.6228 - acc: 0.3594
28256/28709 [============================>.] - ETA: 0s - loss: 1.6226 - acc: 0.3596
28480/28709 [============================>.] - ETA: 0s - loss: 1.6225 - acc: 0.3597
28704/28709 [============================>.] - ETA: 0s - loss: 1.6222 - acc: 0.3597
28709/28709 [==============================] - 8s 273us/step - loss: 1.6222 - acc: 0.3596 - val_loss: 1.5651 - val_acc: 0.3958
Epoch 12/20

   32/28709 [..............................] - ETA: 8s - loss: 1.6426 - acc: 0.3750
  256/28709 [..............................] - ETA: 7s - loss: 1.5325 - acc: 0.3945
  480/28709 [..............................] - ETA: 7s - loss: 1.6139 - acc: 0.3667
  704/28709 [..............................] - ETA: 7s - loss: 1.6106 - acc: 0.3580
  928/28709 [..............................] - ETA: 7s - loss: 1.6114 - acc: 0.3621
 1152/28709 [>.............................] - ETA: 6s - loss: 1.6142 - acc: 0.3576
 1376/28709 [>.............................] - ETA: 6s - loss: 1.6311 - acc: 0.3474
 1600/28709 [>.............................] - ETA: 6s - loss: 1.6201 - acc: 0.3531
 1824/28709 [>.............................] - ETA: 6s - loss: 1.6160 - acc: 0.3542
 2048/28709 [=>............................] - ETA: 6s - loss: 1.6129 - acc: 0.3555
 2272/28709 [=>............................] - ETA: 6s - loss: 1.6051 - acc: 0.3592
 2496/28709 [=>............................] - ETA: 6s - loss: 1.6070 - acc: 0.3598
 2720/28709 [=>............................] - ETA: 6s - loss: 1.6086 - acc: 0.3614
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.6114 - acc: 0.3624
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.6113 - acc: 0.3636
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.6102 - acc: 0.3650
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.6152 - acc: 0.3631
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.6099 - acc: 0.3664
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.6103 - acc: 0.3654
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.6106 - acc: 0.3654
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.6080 - acc: 0.3677
 4736/28709 [===>..........................] - ETA: 6s - loss: 1.6115 - acc: 0.3674
 4960/28709 [====>.........................] - ETA: 6s - loss: 1.6132 - acc: 0.3659
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.6121 - acc: 0.3671
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.6150 - acc: 0.3658
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.6127 - acc: 0.3672
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.6136 - acc: 0.3680
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.6126 - acc: 0.3678
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.6109 - acc: 0.3691
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.6131 - acc: 0.3686
 6720/28709 [======>.......................] - ETA: 5s - loss: 1.6137 - acc: 0.3679
 6944/28709 [======>.......................] - ETA: 5s - loss: 1.6131 - acc: 0.3678
 7168/28709 [======>.......................] - ETA: 5s - loss: 1.6108 - acc: 0.3683
 7392/28709 [======>.......................] - ETA: 5s - loss: 1.6098 - acc: 0.3690
 7616/28709 [======>.......................] - ETA: 5s - loss: 1.6103 - acc: 0.3694
 7840/28709 [=======>......................] - ETA: 5s - loss: 1.6117 - acc: 0.3685
 8064/28709 [=======>......................] - ETA: 5s - loss: 1.6116 - acc: 0.3682
 8288/28709 [=======>......................] - ETA: 5s - loss: 1.6122 - acc: 0.3674
 8512/28709 [=======>......................] - ETA: 5s - loss: 1.6107 - acc: 0.3697
 8736/28709 [========>.....................] - ETA: 5s - loss: 1.6112 - acc: 0.3679
 8960/28709 [========>.....................] - ETA: 4s - loss: 1.6103 - acc: 0.3691
 9184/28709 [========>.....................] - ETA: 4s - loss: 1.6098 - acc: 0.3690
 9408/28709 [========>.....................] - ETA: 4s - loss: 1.6085 - acc: 0.3702
 9632/28709 [=========>....................] - ETA: 4s - loss: 1.6091 - acc: 0.3692
 9856/28709 [=========>....................] - ETA: 4s - loss: 1.6102 - acc: 0.3701
10080/28709 [=========>....................] - ETA: 4s - loss: 1.6089 - acc: 0.3706
10304/28709 [=========>....................] - ETA: 4s - loss: 1.6098 - acc: 0.3706
10528/28709 [==========>...................] - ETA: 4s - loss: 1.6105 - acc: 0.3704
10752/28709 [==========>...................] - ETA: 4s - loss: 1.6105 - acc: 0.3705
10976/28709 [==========>...................] - ETA: 4s - loss: 1.6112 - acc: 0.3696
11200/28709 [==========>...................] - ETA: 4s - loss: 1.6117 - acc: 0.3688
11424/28709 [==========>...................] - ETA: 4s - loss: 1.6119 - acc: 0.3683
11648/28709 [===========>..................] - ETA: 4s - loss: 1.6125 - acc: 0.3672
11872/28709 [===========>..................] - ETA: 4s - loss: 1.6125 - acc: 0.3669
12096/28709 [===========>..................] - ETA: 4s - loss: 1.6119 - acc: 0.3675
12320/28709 [===========>..................] - ETA: 4s - loss: 1.6118 - acc: 0.3679
12544/28709 [============>.................] - ETA: 4s - loss: 1.6129 - acc: 0.3668
12768/28709 [============>.................] - ETA: 4s - loss: 1.6109 - acc: 0.3680
12992/28709 [============>.................] - ETA: 3s - loss: 1.6110 - acc: 0.3683
13216/28709 [============>.................] - ETA: 3s - loss: 1.6112 - acc: 0.3686
13440/28709 [=============>................] - ETA: 3s - loss: 1.6108 - acc: 0.3689
13664/28709 [=============>................] - ETA: 3s - loss: 1.6115 - acc: 0.3686
13888/28709 [=============>................] - ETA: 3s - loss: 1.6119 - acc: 0.3679
14112/28709 [=============>................] - ETA: 3s - loss: 1.6111 - acc: 0.3678
14336/28709 [=============>................] - ETA: 3s - loss: 1.6095 - acc: 0.3689
14560/28709 [==============>...............] - ETA: 3s - loss: 1.6116 - acc: 0.3681
14784/28709 [==============>...............] - ETA: 3s - loss: 1.6105 - acc: 0.3686
15008/28709 [==============>...............] - ETA: 3s - loss: 1.6105 - acc: 0.3683
15232/28709 [==============>...............] - ETA: 3s - loss: 1.6102 - acc: 0.3686
15456/28709 [===============>..............] - ETA: 3s - loss: 1.6107 - acc: 0.3681
15680/28709 [===============>..............] - ETA: 3s - loss: 1.6110 - acc: 0.3680
15904/28709 [===============>..............] - ETA: 3s - loss: 1.6095 - acc: 0.3685
16128/28709 [===============>..............] - ETA: 3s - loss: 1.6098 - acc: 0.3686
16352/28709 [================>.............] - ETA: 3s - loss: 1.6105 - acc: 0.3684
16576/28709 [================>.............] - ETA: 3s - loss: 1.6100 - acc: 0.3688
16800/28709 [================>.............] - ETA: 2s - loss: 1.6097 - acc: 0.3692
17024/28709 [================>.............] - ETA: 2s - loss: 1.6096 - acc: 0.3694
17248/28709 [=================>............] - ETA: 2s - loss: 1.6089 - acc: 0.3694
17472/28709 [=================>............] - ETA: 2s - loss: 1.6076 - acc: 0.3699
17696/28709 [=================>............] - ETA: 2s - loss: 1.6060 - acc: 0.3711
17920/28709 [=================>............] - ETA: 2s - loss: 1.6060 - acc: 0.3709
18144/28709 [=================>............] - ETA: 2s - loss: 1.6064 - acc: 0.3706
18368/28709 [==================>...........] - ETA: 2s - loss: 1.6071 - acc: 0.3704
18592/28709 [==================>...........] - ETA: 2s - loss: 1.6057 - acc: 0.3706
18816/28709 [==================>...........] - ETA: 2s - loss: 1.6055 - acc: 0.3707
19040/28709 [==================>...........] - ETA: 2s - loss: 1.6059 - acc: 0.3705
19264/28709 [===================>..........] - ETA: 2s - loss: 1.6059 - acc: 0.3709
19488/28709 [===================>..........] - ETA: 2s - loss: 1.6062 - acc: 0.3709
19712/28709 [===================>..........] - ETA: 2s - loss: 1.6063 - acc: 0.3704
19936/28709 [===================>..........] - ETA: 2s - loss: 1.6067 - acc: 0.3703
20160/28709 [====================>.........] - ETA: 2s - loss: 1.6059 - acc: 0.3707
20384/28709 [====================>.........] - ETA: 2s - loss: 1.6066 - acc: 0.3704
20608/28709 [====================>.........] - ETA: 2s - loss: 1.6074 - acc: 0.3702
20832/28709 [====================>.........] - ETA: 1s - loss: 1.6074 - acc: 0.3700
21056/28709 [=====================>........] - ETA: 1s - loss: 1.6087 - acc: 0.3695
21280/28709 [=====================>........] - ETA: 1s - loss: 1.6091 - acc: 0.3692
21504/28709 [=====================>........] - ETA: 1s - loss: 1.6087 - acc: 0.3692
21728/28709 [=====================>........] - ETA: 1s - loss: 1.6091 - acc: 0.3689
21952/28709 [=====================>........] - ETA: 1s - loss: 1.6083 - acc: 0.3699
22176/28709 [======================>.......] - ETA: 1s - loss: 1.6087 - acc: 0.3693
22400/28709 [======================>.......] - ETA: 1s - loss: 1.6092 - acc: 0.3691
22624/28709 [======================>.......] - ETA: 1s - loss: 1.6095 - acc: 0.3687
22848/28709 [======================>.......] - ETA: 1s - loss: 1.6094 - acc: 0.3686
23072/28709 [=======================>......] - ETA: 1s - loss: 1.6093 - acc: 0.3685
23296/28709 [=======================>......] - ETA: 1s - loss: 1.6096 - acc: 0.3683
23520/28709 [=======================>......] - ETA: 1s - loss: 1.6100 - acc: 0.3683
23744/28709 [=======================>......] - ETA: 1s - loss: 1.6100 - acc: 0.3682
23968/28709 [========================>.....] - ETA: 1s - loss: 1.6102 - acc: 0.3681
24192/28709 [========================>.....] - ETA: 1s - loss: 1.6097 - acc: 0.3684
24416/28709 [========================>.....] - ETA: 1s - loss: 1.6093 - acc: 0.3684
24640/28709 [========================>.....] - ETA: 1s - loss: 1.6083 - acc: 0.3691
24864/28709 [========================>.....] - ETA: 0s - loss: 1.6085 - acc: 0.3691
25088/28709 [=========================>....] - ETA: 0s - loss: 1.6087 - acc: 0.3689
25312/28709 [=========================>....] - ETA: 0s - loss: 1.6084 - acc: 0.3688
25536/28709 [=========================>....] - ETA: 0s - loss: 1.6092 - acc: 0.3683
25760/28709 [=========================>....] - ETA: 0s - loss: 1.6091 - acc: 0.3688
25984/28709 [==========================>...] - ETA: 0s - loss: 1.6084 - acc: 0.3691
26208/28709 [==========================>...] - ETA: 0s - loss: 1.6080 - acc: 0.3690
26432/28709 [==========================>...] - ETA: 0s - loss: 1.6074 - acc: 0.3688
26656/28709 [==========================>...] - ETA: 0s - loss: 1.6073 - acc: 0.3686
26880/28709 [===========================>..] - ETA: 0s - loss: 1.6077 - acc: 0.3686
27104/28709 [===========================>..] - ETA: 0s - loss: 1.6072 - acc: 0.3687
27328/28709 [===========================>..] - ETA: 0s - loss: 1.6077 - acc: 0.3686
27552/28709 [===========================>..] - ETA: 0s - loss: 1.6085 - acc: 0.3681
27776/28709 [============================>.] - ETA: 0s - loss: 1.6086 - acc: 0.3681
28000/28709 [============================>.] - ETA: 0s - loss: 1.6087 - acc: 0.3684
28224/28709 [============================>.] - ETA: 0s - loss: 1.6088 - acc: 0.3683
28448/28709 [============================>.] - ETA: 0s - loss: 1.6091 - acc: 0.3681
28672/28709 [============================>.] - ETA: 0s - loss: 1.6100 - acc: 0.3678
28709/28709 [==============================] - 8s 272us/step - loss: 1.6099 - acc: 0.3677 - val_loss: 1.5759 - val_acc: 0.3898
Epoch 13/20

   32/28709 [..............................] - ETA: 8s - loss: 1.3913 - acc: 0.5625
  256/28709 [..............................] - ETA: 7s - loss: 1.5206 - acc: 0.3984
  480/28709 [..............................] - ETA: 7s - loss: 1.5806 - acc: 0.3792
  704/28709 [..............................] - ETA: 7s - loss: 1.6071 - acc: 0.3736
  928/28709 [..............................] - ETA: 6s - loss: 1.6099 - acc: 0.3599
 1152/28709 [>.............................] - ETA: 6s - loss: 1.6157 - acc: 0.3524
 1376/28709 [>.............................] - ETA: 6s - loss: 1.6122 - acc: 0.3561
 1600/28709 [>.............................] - ETA: 6s - loss: 1.6137 - acc: 0.3581
 1824/28709 [>.............................] - ETA: 6s - loss: 1.6121 - acc: 0.3591
 2048/28709 [=>............................] - ETA: 6s - loss: 1.6185 - acc: 0.3604
 2272/28709 [=>............................] - ETA: 6s - loss: 1.6110 - acc: 0.3649
 2496/28709 [=>............................] - ETA: 6s - loss: 1.6048 - acc: 0.3674
 2720/28709 [=>............................] - ETA: 6s - loss: 1.6062 - acc: 0.3673
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.6083 - acc: 0.3675
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.6107 - acc: 0.3687
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.6082 - acc: 0.3685
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.6069 - acc: 0.3684
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.6049 - acc: 0.3685
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.5994 - acc: 0.3703
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.6015 - acc: 0.3685
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.5988 - acc: 0.3712
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.5994 - acc: 0.3723
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.5977 - acc: 0.3724
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.5958 - acc: 0.3740
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.5964 - acc: 0.3733
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.5941 - acc: 0.3743
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.5939 - acc: 0.3740
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.5936 - acc: 0.3748
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.5939 - acc: 0.3745
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.5941 - acc: 0.3753
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.5944 - acc: 0.3751
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.5960 - acc: 0.3744
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.5966 - acc: 0.3728
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.6000 - acc: 0.3726
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.6006 - acc: 0.3719
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.6002 - acc: 0.3727
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.5996 - acc: 0.3727
 8320/28709 [=======>......................] - ETA: 5s - loss: 1.5975 - acc: 0.3737
 8544/28709 [=======>......................] - ETA: 4s - loss: 1.5947 - acc: 0.3762
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.5935 - acc: 0.3773
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.5925 - acc: 0.3772
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.5928 - acc: 0.3760
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.5955 - acc: 0.3747
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.5962 - acc: 0.3743
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.5967 - acc: 0.3736
10112/28709 [=========>....................] - ETA: 4s - loss: 1.5979 - acc: 0.3727
10336/28709 [=========>....................] - ETA: 4s - loss: 1.5972 - acc: 0.3734
10560/28709 [==========>...................] - ETA: 4s - loss: 1.5972 - acc: 0.3735
10784/28709 [==========>...................] - ETA: 4s - loss: 1.5976 - acc: 0.3725
11008/28709 [==========>...................] - ETA: 4s - loss: 1.5983 - acc: 0.3723
11232/28709 [==========>...................] - ETA: 4s - loss: 1.5978 - acc: 0.3726
11456/28709 [==========>...................] - ETA: 4s - loss: 1.5974 - acc: 0.3731
11680/28709 [===========>..................] - ETA: 4s - loss: 1.5984 - acc: 0.3722
11904/28709 [===========>..................] - ETA: 4s - loss: 1.5993 - acc: 0.3714
12128/28709 [===========>..................] - ETA: 4s - loss: 1.5985 - acc: 0.3723
12352/28709 [===========>..................] - ETA: 4s - loss: 1.5980 - acc: 0.3731
12576/28709 [============>.................] - ETA: 3s - loss: 1.5983 - acc: 0.3735
12800/28709 [============>.................] - ETA: 3s - loss: 1.5993 - acc: 0.3727
13024/28709 [============>.................] - ETA: 3s - loss: 1.5981 - acc: 0.3734
13248/28709 [============>.................] - ETA: 3s - loss: 1.5981 - acc: 0.3733
13472/28709 [=============>................] - ETA: 3s - loss: 1.5990 - acc: 0.3733
13696/28709 [=============>................] - ETA: 3s - loss: 1.5985 - acc: 0.3730
13920/28709 [=============>................] - ETA: 3s - loss: 1.5996 - acc: 0.3721
14144/28709 [=============>................] - ETA: 3s - loss: 1.5997 - acc: 0.3729
14368/28709 [==============>...............] - ETA: 3s - loss: 1.5987 - acc: 0.3737
14592/28709 [==============>...............] - ETA: 3s - loss: 1.5992 - acc: 0.3735
14816/28709 [==============>...............] - ETA: 3s - loss: 1.6019 - acc: 0.3718
15040/28709 [==============>...............] - ETA: 3s - loss: 1.6011 - acc: 0.3717
15264/28709 [==============>...............] - ETA: 3s - loss: 1.6006 - acc: 0.3718
15488/28709 [===============>..............] - ETA: 3s - loss: 1.6010 - acc: 0.3716
15712/28709 [===============>..............] - ETA: 3s - loss: 1.6009 - acc: 0.3716
15936/28709 [===============>..............] - ETA: 3s - loss: 1.6010 - acc: 0.3717
16160/28709 [===============>..............] - ETA: 3s - loss: 1.6010 - acc: 0.3712
16384/28709 [================>.............] - ETA: 3s - loss: 1.6006 - acc: 0.3714
16608/28709 [================>.............] - ETA: 2s - loss: 1.6008 - acc: 0.3721
16832/28709 [================>.............] - ETA: 2s - loss: 1.6010 - acc: 0.3721
17056/28709 [================>.............] - ETA: 2s - loss: 1.6009 - acc: 0.3722
17280/28709 [=================>............] - ETA: 2s - loss: 1.6003 - acc: 0.3727
17504/28709 [=================>............] - ETA: 2s - loss: 1.6014 - acc: 0.3724
17728/28709 [=================>............] - ETA: 2s - loss: 1.6026 - acc: 0.3718
17952/28709 [=================>............] - ETA: 2s - loss: 1.6033 - acc: 0.3713
18176/28709 [=================>............] - ETA: 2s - loss: 1.6028 - acc: 0.3710
18400/28709 [==================>...........] - ETA: 2s - loss: 1.6030 - acc: 0.3708
18624/28709 [==================>...........] - ETA: 2s - loss: 1.6035 - acc: 0.3705
18848/28709 [==================>...........] - ETA: 2s - loss: 1.6033 - acc: 0.3712
19072/28709 [==================>...........] - ETA: 2s - loss: 1.6031 - acc: 0.3717
19296/28709 [===================>..........] - ETA: 2s - loss: 1.6034 - acc: 0.3716
19520/28709 [===================>..........] - ETA: 2s - loss: 1.6030 - acc: 0.3724
19744/28709 [===================>..........] - ETA: 2s - loss: 1.6045 - acc: 0.3719
19968/28709 [===================>..........] - ETA: 2s - loss: 1.6048 - acc: 0.3717
20192/28709 [====================>.........] - ETA: 2s - loss: 1.6044 - acc: 0.3719
20416/28709 [====================>.........] - ETA: 2s - loss: 1.6039 - acc: 0.3718
20640/28709 [====================>.........] - ETA: 2s - loss: 1.6039 - acc: 0.3719
20864/28709 [====================>.........] - ETA: 1s - loss: 1.6039 - acc: 0.3718
21088/28709 [=====================>........] - ETA: 1s - loss: 1.6041 - acc: 0.3717
21312/28709 [=====================>........] - ETA: 1s - loss: 1.6042 - acc: 0.3718
21536/28709 [=====================>........] - ETA: 1s - loss: 1.6043 - acc: 0.3716
21760/28709 [=====================>........] - ETA: 1s - loss: 1.6041 - acc: 0.3718
21984/28709 [=====================>........] - ETA: 1s - loss: 1.6034 - acc: 0.3718
22208/28709 [======================>.......] - ETA: 1s - loss: 1.6035 - acc: 0.3717
22432/28709 [======================>.......] - ETA: 1s - loss: 1.6040 - acc: 0.3717
22656/28709 [======================>.......] - ETA: 1s - loss: 1.6048 - acc: 0.3713
22848/28709 [======================>.......] - ETA: 1s - loss: 1.6049 - acc: 0.3714
23072/28709 [=======================>......] - ETA: 1s - loss: 1.6059 - acc: 0.3712
23296/28709 [=======================>......] - ETA: 1s - loss: 1.6072 - acc: 0.3707
23520/28709 [=======================>......] - ETA: 1s - loss: 1.6072 - acc: 0.3704
23744/28709 [=======================>......] - ETA: 1s - loss: 1.6066 - acc: 0.3710
23968/28709 [========================>.....] - ETA: 1s - loss: 1.6068 - acc: 0.3709
24192/28709 [========================>.....] - ETA: 1s - loss: 1.6065 - acc: 0.3712
24416/28709 [========================>.....] - ETA: 1s - loss: 1.6067 - acc: 0.3712
24640/28709 [========================>.....] - ETA: 1s - loss: 1.6066 - acc: 0.3712
24864/28709 [========================>.....] - ETA: 0s - loss: 1.6061 - acc: 0.3717
25088/28709 [=========================>....] - ETA: 0s - loss: 1.6055 - acc: 0.3722
25312/28709 [=========================>....] - ETA: 0s - loss: 1.6057 - acc: 0.3718
25536/28709 [=========================>....] - ETA: 0s - loss: 1.6055 - acc: 0.3717
25760/28709 [=========================>....] - ETA: 0s - loss: 1.6053 - acc: 0.3721
25984/28709 [==========================>...] - ETA: 0s - loss: 1.6058 - acc: 0.3718
26208/28709 [==========================>...] - ETA: 0s - loss: 1.6068 - acc: 0.3714
26432/28709 [==========================>...] - ETA: 0s - loss: 1.6063 - acc: 0.3717
26656/28709 [==========================>...] - ETA: 0s - loss: 1.6056 - acc: 0.3719
26880/28709 [===========================>..] - ETA: 0s - loss: 1.6051 - acc: 0.3722
